// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,39s and exited with 0
// ***** Done, took 00:00:17 (17.97 sec)   *****
// Found 8 benchmarks:
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadActual  58: 2048 op, 591214800.00 ns, 288.6791 us/op
WorkloadActual  59: 2048 op, 584820400.00 ns, 285.5568 us/op
WorkloadActual  60: 2048 op, 579557700.00 ns, 282.9872 us/op
WorkloadActual  61: 2048 op, 581421700.00 ns, 283.8973 us/op
WorkloadActual  62: 2048 op, 584832600.00 ns, 285.5628 us/op
WorkloadActual  63: 2048 op, 581357500.00 ns, 283.8660 us/op
WorkloadActual  64: 2048 op, 577624000.00 ns, 282.0430 us/op
WorkloadActual  65: 2048 op, 584671900.00 ns, 285.4843 us/op
WorkloadActual  66: 2048 op, 581960100.00 ns, 284.1602 us/op
WorkloadActual  67: 2048 op, 580888300.00 ns, 283.6369 us/op
WorkloadActual  68: 2048 op, 579924200.00 ns, 283.1661 us/op
WorkloadActual  69: 2048 op, 587854400.00 ns, 287.0383 us/op
WorkloadActual  70: 2048 op, 648794700.00 ns, 316.7943 us/op
WorkloadActual  71: 2048 op, 604095600.00 ns, 294.9686 us/op
WorkloadActual  72: 2048 op, 691611700.00 ns, 337.7010 us/op
WorkloadActual  73: 2048 op, 695356500.00 ns, 339.5295 us/op
WorkloadActual  74: 2048 op, 618625900.00 ns, 302.0634 us/op
WorkloadActual  75: 2048 op, 623766200.00 ns, 304.5733 us/op
WorkloadActual  76: 2048 op, 631063600.00 ns, 308.1365 us/op
WorkloadActual  77: 2048 op, 608771200.00 ns, 297.2516 us/op
WorkloadActual  78: 2048 op, 600345300.00 ns, 293.1374 us/op
WorkloadActual  79: 2048 op, 618458000.00 ns, 301.9814 us/op
WorkloadActual  80: 2048 op, 613510500.00 ns, 299.5657 us/op
WorkloadActual  81: 2048 op, 625583400.00 ns, 305.4606 us/op
WorkloadActual  82: 2048 op, 648088200.00 ns, 316.4493 us/op
WorkloadActual  83: 2048 op, 596533700.00 ns, 291.2762 us/op
WorkloadActual  84: 2048 op, 587532400.00 ns, 286.8811 us/op
WorkloadActual  85: 2048 op, 590860500.00 ns, 288.5061 us/op
WorkloadActual  86: 2048 op, 607427000.00 ns, 296.5952 us/op
WorkloadActual  87: 2048 op, 691524300.00 ns, 337.6583 us/op
WorkloadActual  88: 2048 op, 727877300.00 ns, 355.4088 us/op
WorkloadActual  89: 2048 op, 633637300.00 ns, 309.3932 us/op
WorkloadActual  90: 2048 op, 759534000.00 ns, 370.8662 us/op
WorkloadActual  91: 2048 op, 774731100.00 ns, 378.2867 us/op
WorkloadActual  92: 2048 op, 657233300.00 ns, 320.9147 us/op
WorkloadActual  93: 2048 op, 663675900.00 ns, 324.0605 us/op
WorkloadActual  94: 2048 op, 627835900.00 ns, 306.5605 us/op
WorkloadActual  95: 2048 op, 660499900.00 ns, 322.5097 us/op
WorkloadActual  96: 2048 op, 834782600.00 ns, 407.6087 us/op
WorkloadActual  97: 2048 op, 710326200.00 ns, 346.8390 us/op
WorkloadActual  98: 2048 op, 667953800.00 ns, 326.1493 us/op
WorkloadActual  99: 2048 op, 669470800.00 ns, 326.8900 us/op
WorkloadActual  100: 2048 op, 635810400.00 ns, 310.4543 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 694576300.00 ns, 339.1486 us/op
WorkloadResult   2: 2048 op, 645241200.00 ns, 315.0592 us/op
WorkloadResult   3: 2048 op, 691954700.00 ns, 337.8685 us/op
WorkloadResult   4: 2048 op, 663475500.00 ns, 323.9626 us/op
WorkloadResult   5: 2048 op, 649592000.00 ns, 317.1836 us/op
WorkloadResult   6: 2048 op, 621513500.00 ns, 303.4734 us/op
WorkloadResult   7: 2048 op, 600759800.00 ns, 293.3397 us/op
WorkloadResult   8: 2048 op, 597575400.00 ns, 291.7849 us/op
WorkloadResult   9: 2048 op, 644959300.00 ns, 314.9215 us/op
WorkloadResult  10: 2048 op, 627354400.00 ns, 306.3254 us/op
WorkloadResult  11: 2048 op, 599680800.00 ns, 292.8129 us/op
WorkloadResult  12: 2048 op, 602226500.00 ns, 294.0559 us/op
WorkloadResult  13: 2048 op, 784756500.00 ns, 383.1819 us/op
WorkloadResult  14: 2048 op, 812465400.00 ns, 396.7116 us/op
WorkloadResult  15: 2048 op, 693096800.00 ns, 338.4262 us/op
WorkloadResult  16: 2048 op, 618774200.00 ns, 302.1358 us/op
WorkloadResult  17: 2048 op, 712899300.00 ns, 348.0954 us/op
WorkloadResult  18: 2048 op, 731997000.00 ns, 357.4204 us/op
WorkloadResult  19: 2048 op, 757166700.00 ns, 369.7103 us/op
WorkloadResult  20: 2048 op, 681370500.00 ns, 332.7004 us/op
WorkloadResult  21: 2048 op, 759807600.00 ns, 370.9998 us/op
WorkloadResult  22: 2048 op, 774749300.00 ns, 378.2956 us/op
WorkloadResult  23: 2048 op, 731811500.00 ns, 357.3298 us/op
WorkloadResult  24: 2048 op, 704840200.00 ns, 344.1603 us/op
WorkloadResult  25: 2048 op, 601919700.00 ns, 293.9061 us/op
WorkloadResult  26: 2048 op, 610012500.00 ns, 297.8577 us/op
WorkloadResult  27: 2048 op, 588690300.00 ns, 287.4464 us/op
WorkloadResult  28: 2048 op, 588245700.00 ns, 287.2293 us/op
WorkloadResult  29: 2048 op, 642537400.00 ns, 313.7390 us/op
WorkloadResult  30: 2048 op, 668486400.00 ns, 326.4094 us/op
WorkloadResult  31: 2048 op, 756038800.00 ns, 369.1596 us/op
WorkloadResult  32: 2048 op, 600619200.00 ns, 293.2711 us/op
WorkloadResult  33: 2048 op, 618912800.00 ns, 302.2035 us/op
WorkloadResult  34: 2048 op, 664951000.00 ns, 324.6831 us/op
WorkloadResult  35: 2048 op, 705137400.00 ns, 344.3054 us/op
WorkloadResult  36: 2048 op, 601456500.00 ns, 293.6799 us/op
WorkloadResult  37: 2048 op, 682854600.00 ns, 333.4251 us/op
WorkloadResult  38: 2048 op, 739638700.00 ns, 361.1517 us/op
WorkloadResult  39: 2048 op, 780606800.00 ns, 381.1557 us/op
WorkloadResult  40: 2048 op, 687096900.00 ns, 335.4965 us/op
WorkloadResult  41: 2048 op, 715968600.00 ns, 349.5940 us/op
WorkloadResult  42: 2048 op, 764563900.00 ns, 373.3222 us/op
WorkloadResult  43: 2048 op, 652884500.00 ns, 318.7913 us/op
WorkloadResult  44: 2048 op, 604198000.00 ns, 295.0186 us/op
WorkloadResult  45: 2048 op, 649473100.00 ns, 317.1255 us/op
WorkloadResult  46: 2048 op, 643560300.00 ns, 314.2384 us/op
WorkloadResult  47: 2048 op, 612922800.00 ns, 299.2787 us/op
WorkloadResult  48: 2048 op, 617141300.00 ns, 301.3385 us/op
WorkloadResult  49: 2048 op, 633527400.00 ns, 309.3396 us/op
WorkloadResult  50: 2048 op, 625916100.00 ns, 305.6231 us/op
WorkloadResult  51: 2048 op, 624136900.00 ns, 304.7543 us/op
WorkloadResult  52: 2048 op, 594508400.00 ns, 290.2873 us/op
WorkloadResult  53: 2048 op, 585460200.00 ns, 285.8692 us/op
WorkloadResult  54: 2048 op, 633048500.00 ns, 309.1057 us/op
WorkloadResult  55: 2048 op, 602000400.00 ns, 293.9455 us/op
WorkloadResult  56: 2048 op, 599704700.00 ns, 292.8246 us/op
WorkloadResult  57: 2048 op, 591439500.00 ns, 288.7888 us/op
WorkloadResult  58: 2048 op, 591211400.00 ns, 288.6774 us/op
WorkloadResult  59: 2048 op, 584817000.00 ns, 285.5552 us/op
WorkloadResult  60: 2048 op, 579554300.00 ns, 282.9855 us/op
WorkloadResult  61: 2048 op, 581418300.00 ns, 283.8957 us/op
WorkloadResult  62: 2048 op, 584829200.00 ns, 285.5611 us/op
WorkloadResult  63: 2048 op, 581354100.00 ns, 283.8643 us/op
WorkloadResult  64: 2048 op, 577620600.00 ns, 282.0413 us/op
WorkloadResult  65: 2048 op, 584668500.00 ns, 285.4827 us/op
WorkloadResult  66: 2048 op, 581956700.00 ns, 284.1585 us/op
WorkloadResult  67: 2048 op, 580884900.00 ns, 283.6352 us/op
WorkloadResult  68: 2048 op, 579920800.00 ns, 283.1645 us/op
WorkloadResult  69: 2048 op, 587851000.00 ns, 287.0366 us/op
WorkloadResult  70: 2048 op, 648791300.00 ns, 316.7926 us/op
WorkloadResult  71: 2048 op, 604092200.00 ns, 294.9669 us/op
WorkloadResult  72: 2048 op, 691608300.00 ns, 337.6994 us/op
WorkloadResult  73: 2048 op, 695353100.00 ns, 339.5279 us/op
WorkloadResult  74: 2048 op, 618622500.00 ns, 302.0618 us/op
WorkloadResult  75: 2048 op, 623762800.00 ns, 304.5717 us/op
WorkloadResult  76: 2048 op, 631060200.00 ns, 308.1349 us/op
WorkloadResult  77: 2048 op, 608767800.00 ns, 297.2499 us/op
WorkloadResult  78: 2048 op, 600341900.00 ns, 293.1357 us/op
WorkloadResult  79: 2048 op, 618454600.00 ns, 301.9798 us/op
WorkloadResult  80: 2048 op, 613507100.00 ns, 299.5640 us/op
WorkloadResult  81: 2048 op, 625580000.00 ns, 305.4590 us/op
WorkloadResult  82: 2048 op, 648084800.00 ns, 316.4477 us/op
WorkloadResult  83: 2048 op, 596530300.00 ns, 291.2746 us/op
WorkloadResult  84: 2048 op, 587529000.00 ns, 286.8794 us/op
WorkloadResult  85: 2048 op, 590857100.00 ns, 288.5044 us/op
WorkloadResult  86: 2048 op, 607423600.00 ns, 296.5936 us/op
WorkloadResult  87: 2048 op, 691520900.00 ns, 337.6567 us/op
WorkloadResult  88: 2048 op, 727873900.00 ns, 355.4072 us/op
WorkloadResult  89: 2048 op, 633633900.00 ns, 309.3916 us/op
WorkloadResult  90: 2048 op, 759530600.00 ns, 370.8646 us/op
WorkloadResult  91: 2048 op, 774727700.00 ns, 378.2850 us/op
WorkloadResult  92: 2048 op, 657229900.00 ns, 320.9130 us/op
WorkloadResult  93: 2048 op, 663672500.00 ns, 324.0588 us/op
WorkloadResult  94: 2048 op, 627832500.00 ns, 306.5588 us/op
WorkloadResult  95: 2048 op, 660496500.00 ns, 322.5081 us/op
WorkloadResult  96: 2048 op, 710322800.00 ns, 346.8373 us/op
WorkloadResult  97: 2048 op, 667950400.00 ns, 326.1477 us/op
WorkloadResult  98: 2048 op, 669467400.00 ns, 326.8884 us/op
WorkloadResult  99: 2048 op, 635807000.00 ns, 310.4526 us/op
GC:  1887 0 0 7900037120 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 16784 has exited with code 0

Mean = 316.529 μs, StdErr = 2.908 μs (0.92%), N = 99, StdDev = 28.931 μs
Min = 282.041 μs, Q1 = 293.305 μs, Median = 308.135 μs, Q3 = 336.577 μs, Max = 396.712 μs
IQR = 43.271 μs, LowerFence = 228.399 μs, UpperFence = 401.483 μs
ConfidenceInterval = [306.664 μs; 326.393 μs] (CI 99.9%), Margin = 9.864 μs (3.12% of Mean)
Skewness = 0.87, Kurtosis = 2.75, MValue = 2.46

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10000)" --job ".NET Core 3.1" --benchmarkId 6 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 238600.00 ns, 238.6000 us/op
WorkloadJitting  1: 1 op, 1461500.00 ns, 1.4615 ms/op

OverheadJitting  2: 16 op, 200900.00 ns, 12.5563 us/op
WorkloadJitting  2: 16 op, 6277800.00 ns, 392.3625 us/op

WorkloadPilot    1: 16 op, 5229900.00 ns, 326.8687 us/op
WorkloadPilot    2: 32 op, 10986800.00 ns, 343.3375 us/op
WorkloadPilot    3: 64 op, 27024200.00 ns, 422.2531 us/op
WorkloadPilot    4: 128 op, 43727600.00 ns, 341.6219 us/op
WorkloadPilot    5: 256 op, 85835900.00 ns, 335.2965 us/op
WorkloadPilot    6: 512 op, 175862400.00 ns, 343.4812 us/op
WorkloadPilot    7: 1024 op, 359642300.00 ns, 351.2132 us/op
WorkloadPilot    8: 2048 op, 684075700.00 ns, 334.0213 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 3300.00 ns, 1.6113 ns/op

OverheadActual   1: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   7: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   9: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  10: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  11: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  12: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  13: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  14: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  15: 2048 op, 3400.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 2048 op, 668175600.00 ns, 326.2576 us/op
WorkloadWarmup   2: 2048 op, 676474300.00 ns, 330.3097 us/op
WorkloadWarmup   3: 2048 op, 671453500.00 ns, 327.8582 us/op
WorkloadWarmup   4: 2048 op, 667422900.00 ns, 325.8901 us/op
WorkloadWarmup   5: 2048 op, 675129700.00 ns, 329.6532 us/op
WorkloadWarmup   6: 2048 op, 675341600.00 ns, 329.7566 us/op
WorkloadWarmup   7: 2048 op, 665958600.00 ns, 325.1751 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 666611600.00 ns, 325.4939 us/op
WorkloadActual   2: 2048 op, 675766200.00 ns, 329.9640 us/op
WorkloadActual   3: 2048 op, 682436500.00 ns, 333.2209 us/op
WorkloadActual   4: 2048 op, 690595000.00 ns, 337.2046 us/op
WorkloadActual   5: 2048 op, 673317800.00 ns, 328.7685 us/op
WorkloadActual   6: 2048 op, 681611400.00 ns, 332.8181 us/op
WorkloadActual   7: 2048 op, 676218000.00 ns, 330.1846 us/op
WorkloadActual   8: 2048 op, 667993800.00 ns, 326.1688 us/op
WorkloadActual   9: 2048 op, 708206200.00 ns, 345.8038 us/op
WorkloadActual  10: 2048 op, 671080100.00 ns, 327.6758 us/op
WorkloadActual  11: 2048 op, 748067000.00 ns, 365.2671 us/op
WorkloadActual  12: 2048 op, 686002800.00 ns, 334.9623 us/op
WorkloadActual  13: 2048 op, 679144200.00 ns, 331.6134 us/op
WorkloadActual  14: 2048 op, 684311900.00 ns, 334.1367 us/op
WorkloadActual  15: 2048 op, 688731500.00 ns, 336.2947 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 666608200.00 ns, 325.4923 us/op
WorkloadResult   2: 2048 op, 675762800.00 ns, 329.9623 us/op
WorkloadResult   3: 2048 op, 682433100.00 ns, 333.2193 us/op
WorkloadResult   4: 2048 op, 690591600.00 ns, 337.2029 us/op
WorkloadResult   5: 2048 op, 673314400.00 ns, 328.7668 us/op
WorkloadResult   6: 2048 op, 681608000.00 ns, 332.8164 us/op
WorkloadResult   7: 2048 op, 676214600.00 ns, 330.1829 us/op
WorkloadResult   8: 2048 op, 667990400.00 ns, 326.1672 us/op
WorkloadResult   9: 2048 op, 671076700.00 ns, 327.6742 us/op
WorkloadResult  10: 2048 op, 685999400.00 ns, 334.9606 us/op
WorkloadResult  11: 2048 op, 679140800.00 ns, 331.6117 us/op
WorkloadResult  12: 2048 op, 684308500.00 ns, 334.1350 us/op
WorkloadResult  13: 2048 op, 688728100.00 ns, 336.2930 us/op
GC:  97 12 0 414418184 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 18664 has exited with code 0

Mean = 331.422 μs, StdErr = 1.043 μs (0.31%), N = 13, StdDev = 3.761 μs
Min = 325.492 μs, Q1 = 328.767 μs, Median = 331.612 μs, Q3 = 334.135 μs, Max = 337.203 μs
IQR = 5.368 μs, LowerFence = 320.714 μs, UpperFence = 342.187 μs
ConfidenceInterval = [326.917 μs; 335.926 μs] (CI 99.9%), Margin = 4.504 μs (1.36% of Mean)
Skewness = -0.07, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringConcatToBenchmark(N: 10000)" --job ".NET Core 3.1" --benchmarkId 7 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadJitting  1: 1 op, 38100400.00 ns, 38.1004 ms/op

WorkloadPilot    1: 2 op, 69253300.00 ns, 34.6266 ms/op
WorkloadPilot    2: 3 op, 102787300.00 ns, 34.2624 ms/op
WorkloadPilot    3: 4 op, 162649600.00 ns, 40.6624 ms/op
WorkloadPilot    4: 5 op, 174123000.00 ns, 34.8246 ms/op
WorkloadPilot    5: 6 op, 226579400.00 ns, 37.7632 ms/op
WorkloadPilot    6: 7 op, 265046600.00 ns, 37.8638 ms/op
WorkloadPilot    7: 8 op, 283611600.00 ns, 35.4515 ms/op
WorkloadPilot    8: 9 op, 321248900.00 ns, 35.6943 ms/op
WorkloadPilot    9: 10 op, 341261500.00 ns, 34.1262 ms/op
WorkloadPilot   10: 11 op, 374349800.00 ns, 34.0318 ms/op
WorkloadPilot   11: 12 op, 410475900.00 ns, 34.2063 ms/op
WorkloadPilot   12: 13 op, 464129500.00 ns, 35.7023 ms/op
WorkloadPilot   13: 14 op, 489024200.00 ns, 34.9303 ms/op
WorkloadPilot   14: 15 op, 524881600.00 ns, 34.9921 ms/op

WorkloadWarmup   1: 15 op, 520443000.00 ns, 34.6962 ms/op
WorkloadWarmup   2: 15 op, 518252400.00 ns, 34.5502 ms/op
WorkloadWarmup   3: 15 op, 511565400.00 ns, 34.1044 ms/op
WorkloadWarmup   4: 15 op, 540666200.00 ns, 36.0444 ms/op
WorkloadWarmup   5: 15 op, 601586900.00 ns, 40.1058 ms/op
WorkloadWarmup   6: 15 op, 528284800.00 ns, 35.2190 ms/op
WorkloadWarmup   7: 15 op, 529391000.00 ns, 35.2927 ms/op
WorkloadWarmup   8: 15 op, 534113000.00 ns, 35.6075 ms/op
WorkloadWarmup   9: 15 op, 548335700.00 ns, 36.5557 ms/op
WorkloadWarmup  10: 15 op, 586463800.00 ns, 39.0976 ms/op
WorkloadWarmup  11: 15 op, 538680800.00 ns, 35.9121 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 542651600.00 ns, 36.1768 ms/op
WorkloadActual   2: 15 op, 536829200.00 ns, 35.7886 ms/op
WorkloadActual   3: 15 op, 573701600.00 ns, 38.2468 ms/op
WorkloadActual   4: 15 op, 559685000.00 ns, 37.3123 ms/op
WorkloadActual   5: 15 op, 550174500.00 ns, 36.6783 ms/op
WorkloadActual   6: 15 op, 583311700.00 ns, 38.8874 ms/op
WorkloadActual   7: 15 op, 533143800.00 ns, 35.5429 ms/op
WorkloadActual   8: 15 op, 577066600.00 ns, 38.4711 ms/op
WorkloadActual   9: 15 op, 555204500.00 ns, 37.0136 ms/op
WorkloadActual  10: 15 op, 554959800.00 ns, 36.9973 ms/op
WorkloadActual  11: 15 op, 561801500.00 ns, 37.4534 ms/op
WorkloadActual  12: 15 op, 523191100.00 ns, 34.8794 ms/op
WorkloadActual  13: 15 op, 512065000.00 ns, 34.1377 ms/op
WorkloadActual  14: 15 op, 517919900.00 ns, 34.5280 ms/op
WorkloadActual  15: 15 op, 513300500.00 ns, 34.2200 ms/op
WorkloadActual  16: 15 op, 517289000.00 ns, 34.4859 ms/op
WorkloadActual  17: 15 op, 509723400.00 ns, 33.9816 ms/op
WorkloadActual  18: 15 op, 517281600.00 ns, 34.4854 ms/op
WorkloadActual  19: 15 op, 509969900.00 ns, 33.9980 ms/op
WorkloadActual  20: 15 op, 510743500.00 ns, 34.0496 ms/op
WorkloadActual  21: 15 op, 539004500.00 ns, 35.9336 ms/op
WorkloadActual  22: 15 op, 520901700.00 ns, 34.7268 ms/op
WorkloadActual  23: 15 op, 521127900.00 ns, 34.7419 ms/op
WorkloadActual  24: 15 op, 515888600.00 ns, 34.3926 ms/op
WorkloadActual  25: 15 op, 522110100.00 ns, 34.8073 ms/op
WorkloadActual  26: 15 op, 520180300.00 ns, 34.6787 ms/op
WorkloadActual  27: 15 op, 543159800.00 ns, 36.2107 ms/op
WorkloadActual  28: 15 op, 524596700.00 ns, 34.9731 ms/op
WorkloadActual  29: 15 op, 528838900.00 ns, 35.2559 ms/op
WorkloadActual  30: 15 op, 523040300.00 ns, 34.8694 ms/op
WorkloadActual  31: 15 op, 528253300.00 ns, 35.2169 ms/op
WorkloadActual  32: 15 op, 553324800.00 ns, 36.8883 ms/op
WorkloadActual  33: 15 op, 521249600.00 ns, 34.7500 ms/op
WorkloadActual  34: 15 op, 512064200.00 ns, 34.1376 ms/op
WorkloadActual  35: 15 op, 525956600.00 ns, 35.0638 ms/op
WorkloadActual  36: 15 op, 527779700.00 ns, 35.1853 ms/op
WorkloadActual  37: 15 op, 523774000.00 ns, 34.9183 ms/op
WorkloadActual  38: 15 op, 536281100.00 ns, 35.7521 ms/op
WorkloadActual  39: 15 op, 529488600.00 ns, 35.2992 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 542651600.00 ns, 36.1768 ms/op
WorkloadResult   2: 15 op, 536829200.00 ns, 35.7886 ms/op
WorkloadResult   3: 15 op, 573701600.00 ns, 38.2468 ms/op
WorkloadResult   4: 15 op, 559685000.00 ns, 37.3123 ms/op
WorkloadResult   5: 15 op, 550174500.00 ns, 36.6783 ms/op
WorkloadResult   6: 15 op, 533143800.00 ns, 35.5429 ms/op
WorkloadResult   7: 15 op, 577066600.00 ns, 38.4711 ms/op
WorkloadResult   8: 15 op, 555204500.00 ns, 37.0136 ms/op
WorkloadResult   9: 15 op, 554959800.00 ns, 36.9973 ms/op
WorkloadResult  10: 15 op, 561801500.00 ns, 37.4534 ms/op
WorkloadResult  11: 15 op, 523191100.00 ns, 34.8794 ms/op
WorkloadResult  12: 15 op, 512065000.00 ns, 34.1377 ms/op
WorkloadResult  13: 15 op, 517919900.00 ns, 34.5280 ms/op
WorkloadResult  14: 15 op, 513300500.00 ns, 34.2200 ms/op
WorkloadResult  15: 15 op, 517289000.00 ns, 34.4859 ms/op
WorkloadResult  16: 15 op, 509723400.00 ns, 33.9816 ms/op
WorkloadResult  17: 15 op, 517281600.00 ns, 34.4854 ms/op
WorkloadResult  18: 15 op, 509969900.00 ns, 33.9980 ms/op
WorkloadResult  19: 15 op, 510743500.00 ns, 34.0496 ms/op
WorkloadResult  20: 15 op, 539004500.00 ns, 35.9336 ms/op
WorkloadResult  21: 15 op, 520901700.00 ns, 34.7268 ms/op
WorkloadResult  22: 15 op, 521127900.00 ns, 34.7419 ms/op
WorkloadResult  23: 15 op, 515888600.00 ns, 34.3926 ms/op
WorkloadResult  24: 15 op, 522110100.00 ns, 34.8073 ms/op
WorkloadResult  25: 15 op, 520180300.00 ns, 34.6787 ms/op
WorkloadResult  26: 15 op, 543159800.00 ns, 36.2107 ms/op
WorkloadResult  27: 15 op, 524596700.00 ns, 34.9731 ms/op
WorkloadResult  28: 15 op, 528838900.00 ns, 35.2559 ms/op
WorkloadResult  29: 15 op, 523040300.00 ns, 34.8694 ms/op
WorkloadResult  30: 15 op, 528253300.00 ns, 35.2169 ms/op
WorkloadResult  31: 15 op, 553324800.00 ns, 36.8883 ms/op
WorkloadResult  32: 15 op, 521249600.00 ns, 34.7500 ms/op
WorkloadResult  33: 15 op, 512064200.00 ns, 34.1376 ms/op
WorkloadResult  34: 15 op, 525956600.00 ns, 35.0638 ms/op
