// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 14,04s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,69s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 8 benchmarks:
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadActual  15: 32768 op, 47400.00 ns, 1.4465 ns/op

WorkloadWarmup   1: 32768 op, 838814700.00 ns, 25.5986 us/op
WorkloadWarmup   2: 32768 op, 847191500.00 ns, 25.8542 us/op
WorkloadWarmup   3: 32768 op, 849754700.00 ns, 25.9325 us/op
WorkloadWarmup   4: 32768 op, 849213500.00 ns, 25.9159 us/op
WorkloadWarmup   5: 32768 op, 858864800.00 ns, 26.2105 us/op
WorkloadWarmup   6: 32768 op, 848153100.00 ns, 25.8836 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 863271300.00 ns, 26.3449 us/op
WorkloadActual   2: 32768 op, 849236400.00 ns, 25.9166 us/op
WorkloadActual   3: 32768 op, 844952800.00 ns, 25.7859 us/op
WorkloadActual   4: 32768 op, 861014000.00 ns, 26.2761 us/op
WorkloadActual   5: 32768 op, 839627500.00 ns, 25.6234 us/op
WorkloadActual   6: 32768 op, 842592300.00 ns, 25.7139 us/op
WorkloadActual   7: 32768 op, 836587700.00 ns, 25.5306 us/op
WorkloadActual   8: 32768 op, 845124600.00 ns, 25.7912 us/op
WorkloadActual   9: 32768 op, 838177900.00 ns, 25.5792 us/op
WorkloadActual  10: 32768 op, 843427200.00 ns, 25.7394 us/op
WorkloadActual  11: 32768 op, 834245500.00 ns, 25.4592 us/op
WorkloadActual  12: 32768 op, 850766800.00 ns, 25.9633 us/op
WorkloadActual  13: 32768 op, 851795000.00 ns, 25.9947 us/op
WorkloadActual  14: 32768 op, 854112100.00 ns, 26.0654 us/op
WorkloadActual  15: 32768 op, 835018400.00 ns, 25.4827 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 863223700.00 ns, 26.3435 us/op
WorkloadResult   2: 32768 op, 849188800.00 ns, 25.9152 us/op
WorkloadResult   3: 32768 op, 844905200.00 ns, 25.7845 us/op
WorkloadResult   4: 32768 op, 860966400.00 ns, 26.2746 us/op
WorkloadResult   5: 32768 op, 839579900.00 ns, 25.6219 us/op
WorkloadResult   6: 32768 op, 842544700.00 ns, 25.7124 us/op
WorkloadResult   7: 32768 op, 836540100.00 ns, 25.5292 us/op
WorkloadResult   8: 32768 op, 845077000.00 ns, 25.7897 us/op
WorkloadResult   9: 32768 op, 838130300.00 ns, 25.5777 us/op
WorkloadResult  10: 32768 op, 843379600.00 ns, 25.7379 us/op
WorkloadResult  11: 32768 op, 834197900.00 ns, 25.4577 us/op
WorkloadResult  12: 32768 op, 850719200.00 ns, 25.9619 us/op
WorkloadResult  13: 32768 op, 851747400.00 ns, 25.9933 us/op
WorkloadResult  14: 32768 op, 854064500.00 ns, 26.0640 us/op
WorkloadResult  15: 32768 op, 834970800.00 ns, 25.4813 us/op
GC:  0 0 0 1336 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 25496 has exited with code 0

Mean = 25.816 μs, StdErr = 0.071 μs (0.27%), N = 15, StdDev = 0.274 μs
Min = 25.458 μs, Q1 = 25.600 μs, Median = 25.784 μs, Q3 = 25.978 μs, Max = 26.343 μs
IQR = 0.378 μs, LowerFence = 25.033 μs, UpperFence = 26.544 μs
ConfidenceInterval = [25.524 μs; 26.109 μs] (CI 99.9%), Margin = 0.293 μs (1.13% of Mean)
Skewness = 0.45, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.StructTobenchmark(Length: 100000)" --job ".NET Core 3.1" --benchmarkId 7 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 332600.00 ns, 332.6000 us/op
WorkloadJitting  1: 1 op, 330400.00 ns, 330.4000 us/op

OverheadJitting  2: 16 op, 243500.00 ns, 15.2188 us/op
WorkloadJitting  2: 16 op, 609300.00 ns, 38.0812 us/op

WorkloadPilot    1: 16 op, 401500.00 ns, 25.0938 us/op
WorkloadPilot    2: 32 op, 806000.00 ns, 25.1875 us/op
WorkloadPilot    3: 64 op, 1607800.00 ns, 25.1219 us/op
WorkloadPilot    4: 128 op, 3228800.00 ns, 25.2250 us/op
WorkloadPilot    5: 256 op, 6718400.00 ns, 26.2437 us/op
WorkloadPilot    6: 512 op, 13014400.00 ns, 25.4187 us/op
WorkloadPilot    7: 1024 op, 26767700.00 ns, 26.1403 us/op
WorkloadPilot    8: 2048 op, 52182100.00 ns, 25.4795 us/op
WorkloadPilot    9: 4096 op, 104328100.00 ns, 25.4707 us/op
WorkloadPilot   10: 8192 op, 208328000.00 ns, 25.4307 us/op
WorkloadPilot   11: 16384 op, 417048900.00 ns, 25.4546 us/op
WorkloadPilot   12: 32768 op, 845245900.00 ns, 25.7949 us/op

OverheadWarmup   1: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   2: 32768 op, 47800.00 ns, 1.4587 ns/op
OverheadWarmup   3: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadWarmup   4: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadWarmup   5: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadWarmup   6: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadWarmup   7: 32768 op, 47500.00 ns, 1.4496 ns/op

OverheadActual   1: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   2: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   3: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual   4: 32768 op, 49000.00 ns, 1.4954 ns/op
OverheadActual   5: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   6: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   7: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual   8: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual   9: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadActual  10: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual  11: 32768 op, 49400.00 ns, 1.5076 ns/op
OverheadActual  12: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual  13: 32768 op, 47400.00 ns, 1.4465 ns/op
OverheadActual  14: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  15: 32768 op, 47600.00 ns, 1.4526 ns/op

WorkloadWarmup   1: 32768 op, 839653300.00 ns, 25.6242 us/op
WorkloadWarmup   2: 32768 op, 836516000.00 ns, 25.5284 us/op
WorkloadWarmup   3: 32768 op, 848770700.00 ns, 25.9024 us/op
WorkloadWarmup   4: 32768 op, 833282200.00 ns, 25.4298 us/op
WorkloadWarmup   5: 32768 op, 857070200.00 ns, 26.1557 us/op
WorkloadWarmup   6: 32768 op, 846685900.00 ns, 25.8388 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 836270700.00 ns, 25.5210 us/op
WorkloadActual   2: 32768 op, 861012900.00 ns, 26.2760 us/op
WorkloadActual   3: 32768 op, 849110900.00 ns, 25.9128 us/op
WorkloadActual   4: 32768 op, 832034400.00 ns, 25.3917 us/op
WorkloadActual   5: 32768 op, 842966900.00 ns, 25.7253 us/op
WorkloadActual   6: 32768 op, 832779500.00 ns, 25.4144 us/op
WorkloadActual   7: 32768 op, 842996100.00 ns, 25.7262 us/op
WorkloadActual   8: 32768 op, 839462800.00 ns, 25.6184 us/op
WorkloadActual   9: 32768 op, 835737300.00 ns, 25.5047 us/op
WorkloadActual  10: 32768 op, 832571300.00 ns, 25.4081 us/op
WorkloadActual  11: 32768 op, 845400000.00 ns, 25.7996 us/op
WorkloadActual  12: 32768 op, 837133000.00 ns, 25.5473 us/op
WorkloadActual  13: 32768 op, 835839500.00 ns, 25.5078 us/op
WorkloadActual  14: 32768 op, 831038700.00 ns, 25.3613 us/op
WorkloadActual  15: 32768 op, 837509200.00 ns, 25.5588 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 836223100.00 ns, 25.5195 us/op
WorkloadResult   2: 32768 op, 849063300.00 ns, 25.9114 us/op
WorkloadResult   3: 32768 op, 831986800.00 ns, 25.3902 us/op
WorkloadResult   4: 32768 op, 842919300.00 ns, 25.7239 us/op
WorkloadResult   5: 32768 op, 832731900.00 ns, 25.4130 us/op
WorkloadResult   6: 32768 op, 842948500.00 ns, 25.7247 us/op
WorkloadResult   7: 32768 op, 839415200.00 ns, 25.6169 us/op
WorkloadResult   8: 32768 op, 835689700.00 ns, 25.5032 us/op
WorkloadResult   9: 32768 op, 832523700.00 ns, 25.4066 us/op
WorkloadResult  10: 32768 op, 845352400.00 ns, 25.7981 us/op
WorkloadResult  11: 32768 op, 837085400.00 ns, 25.5458 us/op
WorkloadResult  12: 32768 op, 835791900.00 ns, 25.5063 us/op
WorkloadResult  13: 32768 op, 830991100.00 ns, 25.3598 us/op
WorkloadResult  14: 32768 op, 837461600.00 ns, 25.5573 us/op
GC:  0 0 0 1336 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 23844 has exited with code 0

Mean = 25.570 μs, StdErr = 0.044 μs (0.17%), N = 14, StdDev = 0.166 μs
Min = 25.360 μs, Q1 = 25.436 μs, Median = 25.533 μs, Q3 = 25.697 μs, Max = 25.911 μs
IQR = 0.262 μs, LowerFence = 25.043 μs, UpperFence = 26.090 μs
ConfidenceInterval = [25.383 μs; 25.757 μs] (CI 99.9%), Margin = 0.187 μs (0.73% of Mean)
Skewness = 0.55, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.PostfixToBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.PostfixToBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.PostfixToBenchmark-report.html

// * Detailed results *
PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.470 ns, StdErr = 0.056 ns (0.17%), N = 12, StdDev = 0.195 ns
Min = 33.031 ns, Q1 = 33.398 ns, Median = 33.464 ns, Q3 = 33.584 ns, Max = 33.733 ns
IQR = 0.186 ns, LowerFence = 33.119 ns, UpperFence = 33.863 ns
ConfidenceInterval = [33.220 ns; 33.719 ns] (CI 99.9%), Margin = 0.249 ns (0.75% of Mean)
Skewness = -0.59, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[32.919 ns ; 33.810 ns) | @@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.957 ns, StdErr = 0.061 ns (0.19%), N = 14, StdDev = 0.228 ns
Min = 32.638 ns, Q1 = 32.812 ns, Median = 32.925 ns, Q3 = 33.112 ns, Max = 33.439 ns
IQR = 0.301 ns, LowerFence = 32.360 ns, UpperFence = 33.564 ns
ConfidenceInterval = [32.700 ns; 33.214 ns] (CI 99.9%), Margin = 0.257 ns (0.78% of Mean)
Skewness = 0.38, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[32.605 ns ; 33.564 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.992 ns, StdErr = 0.041 ns (0.12%), N = 13, StdDev = 0.148 ns
Min = 32.740 ns, Q1 = 32.891 ns, Median = 33.012 ns, Q3 = 33.115 ns, Max = 33.176 ns
IQR = 0.224 ns, LowerFence = 32.555 ns, UpperFence = 33.451 ns
ConfidenceInterval = [32.815 ns; 33.170 ns] (CI 99.9%), Margin = 0.177 ns (0.54% of Mean)
Skewness = -0.3, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[32.657 ns ; 33.259 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.066 ns, StdErr = 0.075 ns (0.23%), N = 14, StdDev = 0.280 ns
Min = 32.656 ns, Q1 = 32.843 ns, Median = 33.114 ns, Q3 = 33.241 ns, Max = 33.701 ns
IQR = 0.398 ns, LowerFence = 32.246 ns, UpperFence = 33.838 ns
ConfidenceInterval = [32.751 ns; 33.382 ns] (CI 99.9%), Margin = 0.315 ns (0.95% of Mean)
Skewness = 0.44, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[32.504 ns ; 33.854 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.587 μs, StdErr = 0.008 μs (0.30%), N = 15, StdDev = 0.030 μs
Min = 2.554 μs, Q1 = 2.562 μs, Median = 2.577 μs, Q3 = 2.609 μs, Max = 2.657 μs
IQR = 0.047 μs, LowerFence = 2.491 μs, UpperFence = 2.680 μs
ConfidenceInterval = [2.554 μs; 2.619 μs] (CI 99.9%), Margin = 0.032 μs (1.26% of Mean)
Skewness = 0.77, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[2.538 μs ; 2.592 μs) | @@@@@@@@@
[2.592 μs ; 2.674 μs) | @@@@@@
---------------------------------------------------

PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.580 μs, StdErr = 0.005 μs (0.19%), N = 14, StdDev = 0.018 μs
Min = 2.557 μs, Q1 = 2.567 μs, Median = 2.575 μs, Q3 = 2.592 μs, Max = 2.621 μs
IQR = 0.025 μs, LowerFence = 2.529 μs, UpperFence = 2.631 μs
ConfidenceInterval = [2.559 μs; 2.600 μs] (CI 99.9%), Margin = 0.021 μs (0.80% of Mean)
Skewness = 0.72, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[2.547 μs ; 2.631 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.816 μs, StdErr = 0.071 μs (0.27%), N = 15, StdDev = 0.274 μs
Min = 25.458 μs, Q1 = 25.600 μs, Median = 25.784 μs, Q3 = 25.978 μs, Max = 26.343 μs
IQR = 0.378 μs, LowerFence = 25.033 μs, UpperFence = 26.544 μs
ConfidenceInterval = [25.524 μs; 26.109 μs] (CI 99.9%), Margin = 0.293 μs (1.13% of Mean)
Skewness = 0.45, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[25.403 μs ; 26.489 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.570 μs, StdErr = 0.044 μs (0.17%), N = 14, StdDev = 0.166 μs
Min = 25.360 μs, Q1 = 25.436 μs, Median = 25.533 μs, Q3 = 25.697 μs, Max = 25.911 μs
IQR = 0.262 μs, LowerFence = 25.043 μs, UpperFence = 26.090 μs
ConfidenceInterval = [25.383 μs; 25.757 μs] (CI 99.9%), Margin = 0.187 μs (0.73% of Mean)
Skewness = 0.55, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[25.269 μs ; 26.002 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=6.0.100-preview.2.21155.3
  [Host]        : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

|            Method | Length |         Mean |      Error |     StdDev | Ratio | RatioSD | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |------- |-------------:|-----------:|-----------:|------:|--------:|------:|------:|------:|----------:|
|  ClassTobenchmark |    100 |     33.47 ns |   0.249 ns |   0.195 ns |  1.00 |    0.00 |     - |     - |     - |         - |
|  ClassTobenchmark |    100 |     32.96 ns |   0.257 ns |   0.228 ns |  0.98 |    0.01 |     - |     - |     - |         - |
| StructTobenchmark |    100 |     32.99 ns |   0.177 ns |   0.148 ns |  0.99 |    0.01 |     - |     - |     - |         - |
| StructTobenchmark |    100 |     33.07 ns |   0.315 ns |   0.280 ns |  0.99 |    0.01 |     - |     - |     - |         - |
|                   |        |              |            |            |       |         |       |       |       |           |
|  ClassTobenchmark |  10000 |  2,586.62 ns |  32.470 ns |  30.372 ns |  1.00 |    0.00 |     - |     - |     - |         - |
| StructTobenchmark |  10000 |  2,579.84 ns |  20.645 ns |  18.301 ns |  1.00 |    0.02 |     - |     - |     - |         - |
|                   |        |              |            |            |       |         |       |       |       |           |
|  ClassTobenchmark | 100000 | 25,816.32 ns | 292.530 ns | 273.633 ns |  1.00 |    0.00 |     - |     - |     - |         - |
| StructTobenchmark | 100000 | 25,569.77 ns | 187.207 ns | 165.954 ns |  0.99 |    0.01 |     - |     - |     - |         - |

// * Hints *
Outliers
  PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1  -> 3 outliers were removed (35.94 ns..45.58 ns)
  PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1  -> 1 outlier  was  removed (35.58 ns)
  PostfixToBenchmark.StructTobenchmark: .NET Core 3.1 -> 2 outliers were removed (34.96 ns, 35.17 ns)
  PostfixToBenchmark.StructTobenchmark: .NET Core 3.1 -> 1 outlier  was  removed (35.37 ns)
  PostfixToBenchmark.StructTobenchmark: .NET Core 3.1 -> 1 outlier  was  removed (2.67 μs)
  PostfixToBenchmark.StructTobenchmark: .NET Core 3.1 -> 1 outlier  was  removed (26.28 μs)

// * Legends *
  Length    : Value of the 'Length' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:22 (142.1 sec), executed benchmarks: 8

Global total time: 00:02:40 (160.78 sec), executed benchmarks: 8
// * Artifacts cleanup *
