// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,7s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,7s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 8 benchmarks:
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadPilot   12: 32768 op, 974684000.00 ns, 29.7450 us/op

OverheadWarmup   1: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadWarmup   2: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadWarmup   3: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadWarmup   4: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadWarmup   5: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   6: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   7: 32768 op, 46300.00 ns, 1.4130 ns/op

OverheadActual   1: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   2: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual   3: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual   4: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual   5: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual   6: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   7: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual   8: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual   9: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  10: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual  11: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual  12: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  13: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadActual  14: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  15: 32768 op, 46900.00 ns, 1.4313 ns/op

WorkloadWarmup   1: 32768 op, 977692700.00 ns, 29.8368 us/op
WorkloadWarmup   2: 32768 op, 967564600.00 ns, 29.5277 us/op
WorkloadWarmup   3: 32768 op, 965355700.00 ns, 29.4603 us/op
WorkloadWarmup   4: 32768 op, 970722800.00 ns, 29.6241 us/op
WorkloadWarmup   5: 32768 op, 990901500.00 ns, 30.2399 us/op
WorkloadWarmup   6: 32768 op, 968961800.00 ns, 29.5704 us/op
WorkloadWarmup   7: 32768 op, 967161200.00 ns, 29.5154 us/op
WorkloadWarmup   8: 32768 op, 970497200.00 ns, 29.6172 us/op
WorkloadWarmup   9: 32768 op, 974827500.00 ns, 29.7494 us/op
WorkloadWarmup  10: 32768 op, 979074000.00 ns, 29.8790 us/op
WorkloadWarmup  11: 32768 op, 967127200.00 ns, 29.5144 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 974490700.00 ns, 29.7391 us/op
WorkloadActual   2: 32768 op, 998591100.00 ns, 30.4746 us/op
WorkloadActual   3: 32768 op, 969145900.00 ns, 29.5760 us/op
WorkloadActual   4: 32768 op, 969331600.00 ns, 29.5817 us/op
WorkloadActual   5: 32768 op, 971345500.00 ns, 29.6431 us/op
WorkloadActual   6: 32768 op, 988173400.00 ns, 30.1567 us/op
WorkloadActual   7: 32768 op, 989434700.00 ns, 30.1952 us/op
WorkloadActual   8: 32768 op, 972567100.00 ns, 29.6804 us/op
WorkloadActual   9: 32768 op, 992430100.00 ns, 30.2866 us/op
WorkloadActual  10: 32768 op, 990768000.00 ns, 30.2358 us/op
WorkloadActual  11: 32768 op, 999576700.00 ns, 30.5047 us/op
WorkloadActual  12: 32768 op, 988366700.00 ns, 30.1626 us/op
WorkloadActual  13: 32768 op, 967596300.00 ns, 29.5287 us/op
WorkloadActual  14: 32768 op, 971277100.00 ns, 29.6410 us/op
WorkloadActual  15: 32768 op, 970041200.00 ns, 29.6033 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 974444100.00 ns, 29.7377 us/op
WorkloadResult   2: 32768 op, 998544500.00 ns, 30.4732 us/op
WorkloadResult   3: 32768 op, 969099300.00 ns, 29.5746 us/op
WorkloadResult   4: 32768 op, 969285000.00 ns, 29.5802 us/op
WorkloadResult   5: 32768 op, 971298900.00 ns, 29.6417 us/op
WorkloadResult   6: 32768 op, 988126800.00 ns, 30.1552 us/op
WorkloadResult   7: 32768 op, 989388100.00 ns, 30.1937 us/op
WorkloadResult   8: 32768 op, 972520500.00 ns, 29.6790 us/op
WorkloadResult   9: 32768 op, 992383500.00 ns, 30.2851 us/op
WorkloadResult  10: 32768 op, 990721400.00 ns, 30.2344 us/op
WorkloadResult  11: 32768 op, 999530100.00 ns, 30.5032 us/op
WorkloadResult  12: 32768 op, 988320100.00 ns, 30.1611 us/op
WorkloadResult  13: 32768 op, 967549700.00 ns, 29.5273 us/op
WorkloadResult  14: 32768 op, 971230500.00 ns, 29.6396 us/op
WorkloadResult  15: 32768 op, 969994600.00 ns, 29.6019 us/op
GC:  142 0 0 594542592 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 27544 has exited with code 0

Mean = 29.933 μs, StdErr = 0.093 μs (0.31%), N = 15, StdDev = 0.359 μs
Min = 29.527 μs, Q1 = 29.621 μs, Median = 29.738 μs, Q3 = 30.214 μs, Max = 30.503 μs
IQR = 0.593 μs, LowerFence = 28.731 μs, UpperFence = 31.104 μs
ConfidenceInterval = [29.549 μs; 30.316 μs] (CI 99.9%), Margin = 0.384 μs (1.28% of Mean)
Skewness = 0.27, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10000)" --job ".NET Core 3.1" --benchmarkId 6 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadJitting  1: 1 op, 38756700.00 ns, 38.7567 ms/op

WorkloadPilot    1: 2 op, 71198800.00 ns, 35.5994 ms/op
WorkloadPilot    2: 3 op, 112109100.00 ns, 37.3697 ms/op
WorkloadPilot    3: 4 op, 144217800.00 ns, 36.0545 ms/op
WorkloadPilot    4: 5 op, 182212700.00 ns, 36.4425 ms/op
WorkloadPilot    5: 6 op, 217182400.00 ns, 36.1971 ms/op
WorkloadPilot    6: 7 op, 254459000.00 ns, 36.3513 ms/op
WorkloadPilot    7: 8 op, 288854400.00 ns, 36.1068 ms/op
WorkloadPilot    8: 9 op, 327145500.00 ns, 36.3495 ms/op
WorkloadPilot    9: 10 op, 360092700.00 ns, 36.0093 ms/op
WorkloadPilot   10: 11 op, 397935900.00 ns, 36.1760 ms/op
WorkloadPilot   11: 12 op, 432993200.00 ns, 36.0828 ms/op
WorkloadPilot   12: 13 op, 491979300.00 ns, 37.8446 ms/op
WorkloadPilot   13: 14 op, 521514500.00 ns, 37.2510 ms/op

WorkloadWarmup   1: 14 op, 495923400.00 ns, 35.4231 ms/op
WorkloadWarmup   2: 14 op, 496823500.00 ns, 35.4874 ms/op
WorkloadWarmup   3: 14 op, 502995500.00 ns, 35.9283 ms/op
WorkloadWarmup   4: 14 op, 499072400.00 ns, 35.6480 ms/op
WorkloadWarmup   5: 14 op, 519879800.00 ns, 37.1343 ms/op
WorkloadWarmup   6: 14 op, 504396400.00 ns, 36.0283 ms/op

// BeforeActualRun
WorkloadActual   1: 14 op, 509035800.00 ns, 36.3597 ms/op
WorkloadActual   2: 14 op, 494928400.00 ns, 35.3520 ms/op
WorkloadActual   3: 14 op, 502304500.00 ns, 35.8789 ms/op
WorkloadActual   4: 14 op, 499333300.00 ns, 35.6667 ms/op
WorkloadActual   5: 14 op, 521364200.00 ns, 37.2403 ms/op
WorkloadActual   6: 14 op, 511721400.00 ns, 36.5515 ms/op
WorkloadActual   7: 14 op, 501931600.00 ns, 35.8523 ms/op
WorkloadActual   8: 14 op, 496192100.00 ns, 35.4423 ms/op
WorkloadActual   9: 14 op, 511793400.00 ns, 36.5567 ms/op
WorkloadActual  10: 14 op, 501468000.00 ns, 35.8191 ms/op
WorkloadActual  11: 14 op, 505550000.00 ns, 36.1107 ms/op
WorkloadActual  12: 14 op, 501998800.00 ns, 35.8571 ms/op
WorkloadActual  13: 14 op, 517429000.00 ns, 36.9592 ms/op
WorkloadActual  14: 14 op, 523808600.00 ns, 37.4149 ms/op
WorkloadActual  15: 14 op, 509619400.00 ns, 36.4014 ms/op

// AfterActualRun
WorkloadResult   1: 14 op, 509035800.00 ns, 36.3597 ms/op
WorkloadResult   2: 14 op, 494928400.00 ns, 35.3520 ms/op
WorkloadResult   3: 14 op, 502304500.00 ns, 35.8789 ms/op
WorkloadResult   4: 14 op, 499333300.00 ns, 35.6667 ms/op
WorkloadResult   5: 14 op, 521364200.00 ns, 37.2403 ms/op
WorkloadResult   6: 14 op, 511721400.00 ns, 36.5515 ms/op
WorkloadResult   7: 14 op, 501931600.00 ns, 35.8523 ms/op
WorkloadResult   8: 14 op, 496192100.00 ns, 35.4423 ms/op
WorkloadResult   9: 14 op, 511793400.00 ns, 36.5567 ms/op
WorkloadResult  10: 14 op, 501468000.00 ns, 35.8191 ms/op
WorkloadResult  11: 14 op, 505550000.00 ns, 36.1107 ms/op
WorkloadResult  12: 14 op, 501998800.00 ns, 35.8571 ms/op
WorkloadResult  13: 14 op, 517429000.00 ns, 36.9592 ms/op
WorkloadResult  14: 14 op, 523808600.00 ns, 37.4149 ms/op
WorkloadResult  15: 14 op, 509619400.00 ns, 36.4014 ms/op
GC:  1717 527 513 6712600160 14
Threading:  2 0 14

// AfterAll
// Benchmark Process 26164 has exited with code 0

Mean = 36.231 ms, StdErr = 0.162 ms (0.45%), N = 15, StdDev = 0.627 ms
Min = 35.352 ms, Q1 = 35.836 ms, Median = 36.111 ms, Q3 = 36.554 ms, Max = 37.415 ms
IQR = 0.718 ms, LowerFence = 34.758 ms, UpperFence = 37.632 ms
ConfidenceInterval = [35.560 ms; 36.901 ms] (CI 99.9%), Margin = 0.671 ms (1.85% of Mean)
Skewness = 0.43, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringBuilderToBenchmark(N: 10000)" --job ".NET Core 3.1" --benchmarkId 7 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadJitting  1: 1 op, 1445200.00 ns, 1.4452 ms/op

OverheadJitting  2: 16 op, 212600.00 ns, 13.2875 us/op
WorkloadJitting  2: 16 op, 6851200.00 ns, 428.2000 us/op

WorkloadPilot    1: 16 op, 5320500.00 ns, 332.5312 us/op
WorkloadPilot    2: 32 op, 11689600.00 ns, 365.3000 us/op
WorkloadPilot    3: 64 op, 27460600.00 ns, 429.0719 us/op
WorkloadPilot    4: 128 op, 42503900.00 ns, 332.0617 us/op
WorkloadPilot    5: 256 op, 90135300.00 ns, 352.0910 us/op
WorkloadPilot    6: 512 op, 181334500.00 ns, 354.1689 us/op
WorkloadPilot    7: 1024 op, 351301200.00 ns, 343.0676 us/op
WorkloadPilot    8: 2048 op, 723628000.00 ns, 353.3340 us/op

OverheadWarmup   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   7: 2048 op, 3300.00 ns, 1.6113 ns/op

OverheadActual   1: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   6: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   7: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  12: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  13: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  14: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  15: 2048 op, 3400.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 2048 op, 703277100.00 ns, 343.3970 us/op
WorkloadWarmup   2: 2048 op, 710238200.00 ns, 346.7960 us/op
WorkloadWarmup   3: 2048 op, 710575900.00 ns, 346.9609 us/op
WorkloadWarmup   4: 2048 op, 710014500.00 ns, 346.6868 us/op
WorkloadWarmup   5: 2048 op, 703864900.00 ns, 343.6840 us/op
WorkloadWarmup   6: 2048 op, 732355900.00 ns, 357.5957 us/op
WorkloadWarmup   7: 2048 op, 708077500.00 ns, 345.7410 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 734801100.00 ns, 358.7896 us/op
WorkloadActual   2: 2048 op, 720566600.00 ns, 351.8392 us/op
WorkloadActual   3: 2048 op, 735535400.00 ns, 359.1481 us/op
WorkloadActual   4: 2048 op, 735372900.00 ns, 359.0688 us/op
WorkloadActual   5: 2048 op, 728792800.00 ns, 355.8559 us/op
WorkloadActual   6: 2048 op, 711914800.00 ns, 347.6146 us/op
WorkloadActual   7: 2048 op, 706068000.00 ns, 344.7598 us/op
WorkloadActual   8: 2048 op, 727697500.00 ns, 355.3210 us/op
WorkloadActual   9: 2048 op, 718666200.00 ns, 350.9112 us/op
WorkloadActual  10: 2048 op, 733414500.00 ns, 358.1125 us/op
WorkloadActual  11: 2048 op, 719780300.00 ns, 351.4552 us/op
WorkloadActual  12: 2048 op, 763333700.00 ns, 372.7215 us/op
WorkloadActual  13: 2048 op, 732837400.00 ns, 357.8308 us/op
WorkloadActual  14: 2048 op, 720045200.00 ns, 351.5846 us/op
WorkloadActual  15: 2048 op, 716281900.00 ns, 349.7470 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 734797800.00 ns, 358.7880 us/op
WorkloadResult   2: 2048 op, 720563300.00 ns, 351.8375 us/op
WorkloadResult   3: 2048 op, 735532100.00 ns, 359.1465 us/op
WorkloadResult   4: 2048 op, 735369600.00 ns, 359.0672 us/op
WorkloadResult   5: 2048 op, 728789500.00 ns, 355.8542 us/op
WorkloadResult   6: 2048 op, 711911500.00 ns, 347.6130 us/op
WorkloadResult   7: 2048 op, 706064700.00 ns, 344.7582 us/op
WorkloadResult   8: 2048 op, 727694200.00 ns, 355.3194 us/op
WorkloadResult   9: 2048 op, 718662900.00 ns, 350.9096 us/op
WorkloadResult  10: 2048 op, 733411200.00 ns, 358.1109 us/op
WorkloadResult  11: 2048 op, 719777000.00 ns, 351.4536 us/op
WorkloadResult  12: 2048 op, 732834100.00 ns, 357.8292 us/op
WorkloadResult  13: 2048 op, 720041900.00 ns, 351.5830 us/op
WorkloadResult  14: 2048 op, 716278600.00 ns, 349.7454 us/op
GC:  97 12 0 414421680 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 16708 has exited with code 0

Mean = 353.715 μs, StdErr = 1.244 μs (0.35%), N = 14, StdDev = 4.654 μs
Min = 344.758 μs, Q1 = 351.046 μs, Median = 353.578 μs, Q3 = 358.040 μs, Max = 359.147 μs
IQR = 6.995 μs, LowerFence = 340.553 μs, UpperFence = 368.533 μs
ConfidenceInterval = [348.466 μs; 358.965 μs] (CI 99.9%), Margin = 5.250 μs (1.48% of Mean)
Skewness = -0.32, Kurtosis = 1.71, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.Program-report.csv
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.Program-report.html

// * Detailed results *
Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 484.211 ns, StdErr = 0.654 ns (0.14%), N = 15, StdDev = 2.533 ns
Min = 480.766 ns, Q1 = 482.208 ns, Median = 483.917 ns, Q3 = 486.415 ns, Max = 488.808 ns
IQR = 4.207 ns, LowerFence = 475.898 ns, UpperFence = 492.726 ns
ConfidenceInterval = [481.504 ns; 486.919 ns] (CI 99.9%), Margin = 2.707 ns (0.56% of Mean)
Skewness = 0.36, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[479.418 ns ; 490.156 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 313.918 ns, StdErr = 0.533 ns (0.17%), N = 14, StdDev = 1.993 ns
Min = 311.757 ns, Q1 = 312.405 ns, Median = 313.317 ns, Q3 = 315.055 ns, Max = 318.013 ns
IQR = 2.649 ns, LowerFence = 308.431 ns, UpperFence = 319.029 ns
ConfidenceInterval = [311.670 ns; 316.167 ns] (CI 99.9%), Margin = 2.249 ns (0.72% of Mean)
Skewness = 0.71, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[310.672 ns ; 319.099 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.996 μs, StdErr = 0.022 μs (0.31%), N = 14, StdDev = 0.080 μs
Min = 6.891 μs, Q1 = 6.931 μs, Median = 6.982 μs, Q3 = 7.057 μs, Max = 7.150 μs
IQR = 0.126 μs, LowerFence = 6.742 μs, UpperFence = 7.246 μs
ConfidenceInterval = [6.905 μs; 7.087 μs] (CI 99.9%), Margin = 0.091 μs (1.30% of Mean)
Skewness = 0.32, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[6.847 μs ; 6.992 μs) | @@@@@@@
[6.992 μs ; 7.194 μs) | @@@@@@@
---------------------------------------------------

Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.919 μs, StdErr = 0.007 μs (0.23%), N = 14, StdDev = 0.026 μs
Min = 2.877 μs, Q1 = 2.904 μs, Median = 2.923 μs, Q3 = 2.931 μs, Max = 2.966 μs
IQR = 0.027 μs, LowerFence = 2.863 μs, UpperFence = 2.972 μs
ConfidenceInterval = [2.890 μs; 2.948 μs] (CI 99.9%), Margin = 0.029 μs (0.99% of Mean)
Skewness = -0.07, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[2.863 μs ; 2.980 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 322.357 μs, StdErr = 2.648 μs (0.82%), N = 99, StdDev = 26.351 μs
Min = 296.477 μs, Q1 = 302.157 μs, Median = 310.354 μs, Q3 = 337.994 μs, Max = 398.944 μs
IQR = 35.836 μs, LowerFence = 248.403 μs, UpperFence = 391.748 μs
ConfidenceInterval = [313.372 μs; 331.342 μs] (CI 99.9%), Margin = 8.985 μs (2.79% of Mean)
Skewness = 1.1, Kurtosis = 3.14, MValue = 2.64
-------------------- Histogram --------------------
[289.001 μs ; 296.602 μs) | @
[296.602 μs ; 311.554 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[311.554 μs ; 322.964 μs) | @@@@@@@@
[322.964 μs ; 337.917 μs) | @@@@@@@@@@@
[337.917 μs ; 346.744 μs) | @@
[346.744 μs ; 361.697 μs) | @@@@@@@@@@@@@@@
[361.697 μs ; 376.460 μs) | @@@
[376.460 μs ; 385.068 μs) | @
[385.068 μs ; 400.020 μs) | @@@@
---------------------------------------------------

Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.933 μs, StdErr = 0.093 μs (0.31%), N = 15, StdDev = 0.359 μs
Min = 29.527 μs, Q1 = 29.621 μs, Median = 29.738 μs, Q3 = 30.214 μs, Max = 30.503 μs
IQR = 0.593 μs, LowerFence = 28.731 μs, UpperFence = 31.104 μs
ConfidenceInterval = [29.549 μs; 30.316 μs] (CI 99.9%), Margin = 0.384 μs (1.28% of Mean)
Skewness = 0.27, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[29.336 μs ; 30.633 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.231 ms, StdErr = 0.162 ms (0.45%), N = 15, StdDev = 0.627 ms
Min = 35.352 ms, Q1 = 35.836 ms, Median = 36.111 ms, Q3 = 36.554 ms, Max = 37.415 ms
IQR = 0.718 ms, LowerFence = 34.758 ms, UpperFence = 37.632 ms
ConfidenceInterval = [35.560 ms; 36.901 ms] (CI 99.9%), Margin = 0.671 ms (1.85% of Mean)
Skewness = 0.43, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[35.259 ms ; 36.697 ms) | @@@@@@@@@@@@
[36.697 ms ; 37.559 ms) | @@@
---------------------------------------------------

Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 353.715 μs, StdErr = 1.244 μs (0.35%), N = 14, StdDev = 4.654 μs
Min = 344.758 μs, Q1 = 351.046 μs, Median = 353.578 μs, Q3 = 358.040 μs, Max = 359.147 μs
IQR = 6.995 μs, LowerFence = 340.553 μs, UpperFence = 368.533 μs
ConfidenceInterval = [348.466 μs; 358.965 μs] (CI 99.9%), Margin = 5.250 μs (1.48% of Mean)
Skewness = -0.32, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[342.224 μs ; 360.805 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=6.0.100-preview.2.21155.3
  [Host]        : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

|                   Method |     N |            Mean |         Error |        StdDev |          Median | Ratio |       Gen 0 |      Gen 1 |      Gen 2 |   Allocated |
|------------------------- |------ |----------------:|--------------:|--------------:|----------------:|------:|------------:|-----------:|-----------:|------------:|
|  StringConcatToBenchmark |    10 |        484.2 ns |       2.71 ns |       2.53 ns |        483.9 ns |  1.00 |      0.1373 |          - |          - |       576 B |
| StringBuilderToBenchmark |    10 |        313.9 ns |       2.25 ns |       1.99 ns |        313.3 ns |  0.65 |      0.0572 |          - |          - |       240 B |
|                          |       |                 |               |               |                 |       |             |            |            |             |
